user,movie,rating
258,2396,1
3312,524,2
261,231,1
258,589,4
258,2336,3
368,829,4
3312,2539,2
261,2393,1
261,3698,2
3312,1409,1
258,34,4
258,1784,3
368,2805,1
261,2598,1
261,3145,4
261,329,2
258,161,1
258,36,1
258,3252,3
368,19,2
368,2126,2
260,2006,2
260,1049,3
260,1876,1
3312,491,3
3312,2736,2
368,459,4
258,1265,4
260,1792,4
260,1597,3
260,836,2
260,1586,2
258,47,3
258,2391,3
258,1610,2
261,1627,4
3312,597,3
368,1687,2
368,3054,3
261,1417,2
261,2376,2
261,2428,4
258,1,1
260,1552,4
260,3438,3
368,208,1
3312,141,1
258,1358,4
258,3105,4
258,2028,4
368,1894,2
368,20,1
3312,2640,3
261,1916,3
261,1689,2
258,1089,4
258,527,1
368,830,4
368,1779,2
258,50,3
258,246,3
258,318,2
258,1617,4
261,2622,4
261,1513,3
261,3869,4
3312,1517,2
260,70,1
368,1515,1
3312,2231,4
3312,104,1
260,1687,3
260,3827,1
260,2167,4
260,316,2
368,196,2
261,2490,4
261,2976,1
260,552,2
260,2528,1
260,1479,3
260,517,2
260,1205,4
260,2628,2
261,1114,1
1211,3703,4
368,1661,3
260,2105,2
260,2193,3
368,42,1
368,3489,3
1211,2912,4
1211,1912,1
261,2236,4
3312,3723,3
260,3623,4
260,1378,2
260,1573,4
260,1676,4
258,3755,4
260,2334,2
258,3513,1
368,2387,3
737,29,3
258,3753,2
258,3751,2
258,3578,1
258,3555,1
260,1587,1
260,3704,3
368,886,3
261,165,3
259,1923,3
3312,1959,2
1211,2174,1
1211,1073,3
1211,260,1
1211,2968,2
261,564,2
368,3258,1
259,1834,1
3312,2015,2
368,1769,4
368,586,2
260,653,3
260,2723,1
260,1608,1
260,1527,2
260,3740,2
259,272,3
259,1797,3
259,3147,4
261,3867,3
1211,2644,2
368,2822,3
368,1422,2
258,2372,2
258,1968,3
260,353,1
261,2616,2
260,165,1
3312,2941,4
260,3744,4
260,648,3
3312,2763,4
261,3082,1
259,45,4
258,1097,1
258,3408,4
258,3095,4
3312,2245,2
3312,3480,4
1211,1333,4
260,2115,1
260,288,4
260,1101,2
261,2273,3
261,248,3
258,1196,2
259,1343,2
1211,1387,1
259,2952,4
259,2321,3
259,3163,4
260,2640,3
260,480,4
368,1616,1
260,1047,1
260,1370,1
368,3257,1
1211,2003,4
1211,3081,2
1211,2710,1
259,1639,2
259,1466,4
368,2724,2
368,520,4
260,2490,1
260,1580,2
260,1275,3
1211,1407,4
1211,2746,4
259,1057,3
368,786,1
259,39,2
1211,2455,2
1211,1261,4
260,3635,2
260,1129,3
260,3107,2
260,1215,3
260,377,4
3312,1286,1
1211,968,2
1211,1997,2
1211,3676,1
368,2490,1
261,350,2
368,653,2
368,1037,4
1211,1258,4
259,1266,2
3312,3135,1
261,253,4
368,533,3
368,1754,3
1211,2404,4
1211,2402,4
3312,158,4
368,2,2
260,6,4
260,2763,3
260,2406,2
260,592,4
261,2990,1
259,2912,3
259,2706,1
261,1769,2
261,1416,4
1211,157,3
368,2002,3
368,2297,3
368,552,1
1211,780,4
1211,516,2
259,1357,4
260,2916,2
261,1088,4
261,3755,1
260,2427,1
368,1792,1
1211,1391,4
1211,3053,1
368,1027,4
259,2575,2
259,2336,3
3312,500,4
260,2058,2
260,349,4
260,733,1
260,2947,2
260,3793,2
1211,3448,3
3312,587,4
368,998,3
3312,368,3
1211,976,3
1211,1298,3
259,32,3
259,1694,1
368,201,4
368,100,1
1211,1960,1
3312,16,2
261,3519,1
261,3412,2
1211,2890,2
1211,1242,3
259,3418,4
259,2599,2
3312,3397,1
260,1261,4
260,1210,4
368,3438,1
368,788,1
1211,1272,4
1211,1944,2
1211,1927,3
3312,2097,1
3312,2124,3
1211,1299,4
259,529,2
261,1057,4
368,2561,3
368,3243,4
368,434,1
259,2324,4
1211,1090,4
259,2997,3
260,2194,2
260,21,4
260,3000,4
260,380,1
261,3438,4
1211,2730,3
368,31,3
368,1479,4
261,999,2
259,2686,4
259,1265,3
368,2025,2
368,1363,4
368,3173,3
1211,1206,1
259,2330,1
368,2587,2
3312,3071,2
260,1197,2
261,3247,2
260,1220,1
260,110,4
260,1610,1
259,2028,3
368,1391,1
3312,3039,2
261,3791,4
368,3502,4
3312,2500,1
3312,497,3
259,25,4
260,2571,2
260,1387,2
260,1242,2
260,1291,4
260,1036,3
3312,471,2
3312,2985,2
261,410,3
261,802,4
261,2012,4
259,2692,2
259,800,2
3312,531,3
368,1093,2
368,784,3
261,1620,4
3312,2108,1
368,1586,2
368,227,3
259,1213,2
260,1240,1
260,1214,4
260,589,2
260,940,2
260,2028,2
3312,805,4
1211,1091,2
368,2581,3
368,1092,3
259,1912,3
368,294,4
259,50,1
259,745,1
259,296,3
259,593,4
3312,440,3
3312,3868,1
261,70,3
261,2699,3
260,1196,4
260,1198,1
260,260,1
3312,938,3
259,318,3
261,2141,4
3312,230,2
1211,11,2
261,1777,4
368,317,4
3312,1246,4
1211,1232,4
261,317,2
368,3274,1
368,1876,3
261,1711,2
368,3249,2
368,517,2
3312,1357,1
261,1047,2
3312,2739,1
259,253,4
259,1196,2
259,590,2
261,1092,2
3312,1954,1
3312,3361,4
368,266,3
259,1617,4
261,2311,1
368,2249,2
261,3524,4
261,3827,1
259,1221,2
259,3555,4
368,3247,4
368,365,4
368,996,4
261,249,3
261,266,1
261,10,1
259,1721,4
3312,357,4
261,493,1
368,832,4
3312,2750,3
261,454,1
261,1339,4
368,1047,1
3312,3398,1
368,1527,2
368,2231,2
3312,596,1
260,3948,1
261,2023,2
261,3614,3
3312,1923,3
3312,594,2
368,1485,4
261,2528,2
261,1485,2
368,1385,3
368,454,4
368,1689,4
3312,1955,1
3312,1257,2
261,2991,3
368,1810,2
261,2097,4
261,2085,4
261,3591,4
368,350,4
261,832,2
3312,2069,3
368,2712,1
3312,1035,4
261,2006,1
261,3686,4
261,1614,4
368,1120,3
368,1701,1
3312,953,1
3312,1641,2
261,1053,3
261,3623,3
261,2420,1
261,2072,1
368,708,1
261,3948,3
368,508,2
261,62,4
261,112,4
261,1870,4
3312,1362,1
368,1573,1
737,3081,1
261,198,2
368,1487,4
3312,3006,3
261,1059,3
261,3263,1
368,3272,1
261,1476,4
261,1051,2
368,1693,3
261,1722,1
261,1414,2
368,159,3
737,3481,4
368,2108,1
3312,1028,3
261,1183,4
368,490,4
260,1704,1
260,788,2
261,1190,2
261,3704,4
260,532,4
368,1061,3
261,1134,4
261,1391,4
261,2183,2
368,377,3
368,3174,3
260,3699,4
260,1385,3
260,1858,2
261,2867,1
368,551,4
261,2011,4
261,159,3
261,288,3
368,1923,2
3312,928,2
261,3723,1
368,1396,1
368,1408,4
368,231,2
261,11,4
261,2474,2
261,2353,2
935,2521,4
935,2536,4
935,3428,3
935,2522,2
368,1271,2
368,1653,1
935,2520,2
935,2524,1
935,3724,2
935,3506,3
935,2409,4
935,3430,3
368,3252,2
368,1343,1
935,1161,1
935,3420,2
368,431,2
3312,3089,1
368,3178,1
935,3167,2
935,3194,3
935,3200,2
935,1082,4
935,3498,2
368,161,3
368,475,4
368,1747,1
935,1955,2
261,590,1
935,1954,2
935,3588,2
935,2866,2
935,3198,4
935,1964,3
935,3135,3
368,356,4
261,1885,4
261,1101,1
368,628,2
261,353,1
261,2081,4
935,1913,2
935,3359,1
935,3037,1
935,3093,2
935,3471,3
261,2140,1
261,480,1
261,1732,3
368,1785,4
935,111,2
935,1208,3
935,3733,1
935,1193,2
935,1272,2
935,1263,1
935,3362,2
368,3105,4
261,21,1
261,2583,3
261,1805,3
935,3363,3
935,3504,1
935,3201,1
935,1221,4
935,3069,1
261,3699,2
261,1251,1
368,2291,1
368,3418,3
261,1356,4
261,1672,2
935,3316,3
935,3717,1
368,6,4
368,474,3
935,3827,4
261,1589,3
261,2022,1
261,39,4
368,3160,3
368,163,2
261,3868,4
261,2261,4
368,3083,2
368,778,1
261,356,4
368,3267,2
261,515,3
368,25,1
261,2406,2
368,2571,1
368,1641,1
261,1257,4
261,2124,2
368,1694,4
368,446,2
368,34,3
261,3624,1
368,2329,2
261,592,4
261,14,2
261,1653,4
368,1912,3
261,2384,4
261,3448,3
368,1233,1
261,3347,1
368,1213,3
368,593,2
368,2858,4
368,1089,3
261,3418,2
261,1633,2
261,2359,1
261,3260,3
261,509,3
261,1719,3
261,3108,4
261,17,1
261,1094,1
261,3706,4
261,2268,4
261,1500,3
261,3104,2
261,1921,2
935,438,2
935,160,1
2116,2478,4
2116,1240,2
2116,1017,1
261,1302,1
935,546,2
935,809,1
2116,312,3
2116,1632,3
453,2762,3
1383,376,2
935,1590,4
935,173,2
2116,2361,2
2116,2382,2
261,2321,3
261,1411,4
261,300,3
935,360,1
935,420,3
935,2412,2
2116,3623,1
2116,648,4
935,1882,3
935,1004,4
935,315,3
935,3802,2
261,3253,2
261,1625,3
2116,1353,1
2116,3767,1
935,2808,4
935,20,2
935,1037,3
935,3841,1
415,3538,4
261,3738,2
261,1370,4
261,1079,4
261,2948,3
261,3052,4
261,1283,3
2116,52,1
935,688,1
935,533,3
935,748,1
2116,1409,1
261,1285,3
935,1918,3
935,153,3
415,3357,4
261,1584,2
2116,486,1
261,1396,4
935,2126,4
935,3764,4
935,485,3
261,3142,2
261,569,3
935,1391,2
261,2952,1
935,996,1
935,1667,3
935,1916,3
935,2002,3
2116,1985,1
3378,1017,2
261,1246,1
261,1179,1
261,3019,4
935,1544,2
935,3020,1
935,1385,4
935,544,1
935,208,1
935,1676,3
2116,635,1
2116,2042,4
2116,1005,2
935,434,1
935,2699,3
261,953,3
3378,3510,1
935,1586,4
935,1377,3
935,1379,2
935,1488,1
935,198,1
261,3105,2
261,2174,3
261,1268,1
261,2968,4
2116,1853,4
2116,2846,4
2116,410,2
261,1127,2
935,329,4
935,3438,4
261,281,1
261,1962,3
261,3386,3
935,3274,2
935,1049,2
935,2094,1
261,1923,3
935,2006,1
935,2617,3
935,1573,2
935,2334,3
261,1374,3
261,2987,4
935,780,4
935,3107,1
2116,3729,1
935,507,3
935,1527,3
935,380,2
935,1372,1
935,368,1
935,3418,1
935,2427,3
935,1616,2
935,511,1
935,349,1
935,21,2
935,3178,4
935,1608,3
935,2278,1
935,1610,2
935,1912,2
935,1233,1
261,1704,1
261,32,3
261,2791,2
261,3424,1
261,1748,4
261,1784,3
261,3363,2
261,3360,1
261,2000,1
261,36,2
261,1095,4
261,3147,3
935,3301,2
935,3189,4
935,3861,1
261,2542,3
261,2139,2
261,1227,1
261,223,3
261,1610,4
261,1291,3
261,1235,4
261,3361,3
261,3751,3
261,562,4
261,3476,1
261,1694,3
261,1259,1
261,1307,1
261,1278,2
261,588,4
261,3362,1
261,599,3
261,2918,4
261,2682,2
261,47,2
935,3514,1
261,3551,3
261,1730,1
261,3608,1
261,1358,3
261,2064,1
935,3482,3
261,551,2
261,1394,3
261,313,1
261,2336,4
261,2391,2
261,1265,4
935,3554,2
261,34,2
261,1228,2
261,1220,2
261,1217,3
261,1243,2
261,1263,2
261,923,3
261,2692,3
261,111,3
261,1136,1
261,1247,4
935,2001,4
935,2150,3
935,2133,4
935,3087,3
261,110,4
261,1090,2
261,2580,4
261,2716,4
935,2736,2
935,2457,3
935,2081,4
935,2145,1
935,2407,3
261,150,3
261,1197,3
935,2262,3
935,2518,4
935,2406,3
935,2926,2
935,1958,3
935,2245,4
935,3591,1
935,3448,4
261,908,1
261,1953,1
261,1912,1
935,3868,4
935,2064,2
935,2174,3
935,2463,2
935,2144,3
261,3168,4
261,1266,2
261,1199,4
261,589,2
261,3471,4
935,3526,1
935,3039,4
935,2100,3
261,457,3
261,608,4
261,1961,1
935,1663,2
935,2750,1
935,2000,1
935,3552,1
935,2918,2
935,3210,2
261,3735,3
935,3104,4
261,2858,3
935,2797,3
935,3424,1
935,1197,4
261,1234,1
935,1220,2
935,2915,2
261,1036,2
261,919,3
935,2248,4
935,1270,1
935,1307,4
935,921,4
935,3361,2
935,2243,1
261,1225,1
261,924,3
261,1248,3
261,1952,3
261,1594,1
261,3741,1
935,2973,2
935,2352,2
935,3072,1
935,1394,4
935,2804,3
935,1238,1
261,541,2
261,2186,4
261,903,4
261,3504,2
261,1193,4
261,1387,2
261,1208,3
261,1207,3
261,1213,3
261,1219,2
261,1252,1
261,1221,4
935,527,3
935,3811,4
261,1198,3
261,1196,3
261,527,4
935,3736,2
935,923,3
261,260,4
261,318,4
935,858,3
261,2203,2
261,858,2
261,539,3
261,1721,3
261,3809,3
261,3005,3
261,2628,2
261,2166,1
261,648,4
3995,3005,3
3995,3155,1
392,1689,1
392,492,1
392,800,3
392,3788,2
392,3730,2
392,904,4
392,2163,3
392,3081,1
392,1321,2
392,1348,3
392,2366,1
392,1258,4
392,2648,4
392,2084,2
392,2042,1
392,355,4
392,2053,3
392,2082,1
392,1359,1
392,2141,4
392,1030,2
392,2005,4
262,3889,3
262,3877,3
392,1907,2
392,2846,2
299,852,1
392,588,2
262,673,4
262,3439,3
262,1126,4
262,1920,3
262,788,2
392,2018,4
392,1022,2
392,1025,3
299,3360,4
262,2105,4
262,653,4
262,3440,2
262,3489,3
262,2,1
262,1009,4
392,569,3
392,594,1
299,1916,4
262,2872,2
262,3438,1
262,317,1
392,258,3
262,2628,1
262,367,2
262,1654,1
262,1967,3
262,2100,1
262,2161,1
299,942,4
299,1284,2
392,2087,1
392,1019,2
299,913,3
262,2005,2
262,2193,2
262,1073,2
262,3479,4
262,2174,2
262,2797,3
392,2140,1
392,1097,1
299,1189,1
299,2447,1
262,3593,3
299,1220,3
262,2549,3
262,2091,1
262,2053,3
262,2986,2
262,1862,4
262,327,3
262,172,3
299,154,1
262,435,2
262,2530,1
262,2532,1
262,1205,4
262,2054,4
262,1917,4
299,2628,2
299,260,1
262,405,1
262,3033,4
262,2699,3
262,1591,1
299,858,4
262,2613,2
262,2668,1
262,1676,2
299,2585,4
262,3697,3
262,2011,1
262,1373,3
262,610,2
299,1537,4
262,1371,3
299,2028,2
262,2012,2
262,1129,3
262,2021,2
262,1375,4
262,2528,4
299,912,4
262,1372,4
262,2232,3
262,196,4
262,2985,1
262,316,1
262,1690,1
262,2116,3
299,14,4
262,3745,4
262,3638,4
262,3698,3
262,1019,1
262,1909,2
299,1193,3
262,480,2
262,2968,3
262,2393,1
262,3827,2
262,1356,4
262,3572,3
262,1374,3
262,1527,3
299,1282,2
299,34,4
262,2498,1
262,2529,4
262,3527,3
262,1653,1
262,968,3
262,1376,1
262,1097,2
299,1912,1
262,1876,1
262,1396,2
262,2916,4
262,3699,1
262,3175,2
262,741,2
262,3471,3
262,2010,4
299,3281,4
299,2677,3
299,1147,3
262,1240,2
262,924,3
262,3793,3
262,1214,4
299,2064,4
299,246,2
299,162,3
262,2571,1
262,1196,4
299,2804,1
299,1900,1
262,260,4
262,1031,1
299,1446,3
262,1210,1
262,3107,4
262,1756,4
262,1587,3
299,3007,2
299,608,3
299,3114,3
299,1,1
299,1201,2
299,1304,3
299,1266,1
299,648,4
299,3514,1
299,3747,1
299,3751,3
299,3481,1
269,483,4
269,1183,2
269,110,2
269,2722,1
269,2334,3
269,3528,2
269,34,3
269,2384,4
269,2908,1
269,2692,1
3900,3273,1
1780,3751,1
412,1475,2
269,3481,3
1340,2726,3
1340,928,4
1340,2179,2
3900,3512,3
1340,2606,1
1340,951,1
3900,3564,1
3900,3299,3
3900,3189,3
3900,3753,4
268,2422,2
268,1381,1
268,2411,3
268,2421,3
268,2794,4
268,3388,3
268,2942,2
268,2054,4
268,3791,1
268,2369,4
268,2469,1
268,3844,2
268,2011,4
268,2420,3
268,3033,4
268,3478,1
268,1088,2
268,3087,3
268,2081,1
268,2005,2
406,474,1
406,440,4
406,605,1
268,3591,1
268,2746,4
406,1663,1
268,2115,3
268,2174,1
268,1101,3
406,3256,4
406,1097,1
268,1290,3
268,2795,2
268,2797,1
268,2245,4
268,2161,2
268,2100,1
268,2987,4
406,3505,1
268,1376,4
268,1960,4
268,2423,2
268,1246,4
268,592,4
268,3361,4
268,3526,2
268,1302,1
268,2139,3
268,2000,1
268,2248,3
4951,60,2
268,1270,2
268,1242,2
268,1210,2
268,1197,3
4951,262,2
4951,551,1
268,1036,3
268,1198,1
268,1196,4
406,3551,4
4951,3396,3
4951,986,3
406,377,1
406,6,1
293,2160,3
293,1466,1
293,3627,2
293,3578,4
293,1250,3
406,1968,4
406,2321,1
406,3157,2
293,3490,1
293,1327,3
406,493,1
406,2797,4
406,1610,1
406,953,4
293,842,2
293,3346,1
293,667,1
293,3444,2
293,2403,4
293,611,4
293,1165,4
293,2402,1
293,1980,1
406,1278,4
293,1329,4
293,3119,2
293,1335,3
293,3651,1
293,3344,3
406,3098,3
406,47,1
293,2167,1
293,541,4
264,1373,2
264,3033,1
264,2641,1
264,1603,2
264,1371,3
293,799,2
264,442,1
264,2021,3
264,3770,2
264,3638,3
264,3698,3
270,3706,3
270,1783,3
264,316,3
264,3704,3
264,2311,1
406,150,2
270,1344,3
270,1179,1
270,2987,2
293,328,2
264,2094,2
264,2527,2
264,1573,4
293,1989,3
293,1355,4
293,1987,1
293,1990,4
264,2528,3
264,780,4
264,329,4
264,2012,3
406,3361,4
406,1214,4
270,1267,4
270,3334,3
270,1284,3
293,2855,3
293,1347,1
293,1972,1
293,1971,2
293,1970,4
264,1019,2
264,3269,2
264,2455,2
264,1376,3
264,2011,3
264,2407,1
264,2985,3
264,2116,2
264,1527,3
264,2640,4
293,1771,1
293,968,2
293,3696,4
270,1617,4
270,1260,3
270,1252,3
270,913,2
264,1580,4
264,3702,4
406,3360,3
264,3070,2
264,2968,4
264,3699,2
264,1965,2
293,2878,3
293,2868,2
293,1988,3
406,2401,1
406,2716,3
264,2916,4
264,1356,3
264,3703,1
264,2529,4
264,3527,2
293,2867,4
264,32,4
264,1210,4
264,1200,4
264,1374,3
406,2398,4
264,924,4
264,1240,2
264,589,3
264,1214,3
293,2431,3
264,541,3
264,260,1
264,1196,3
293,1701,2
406,2890,4
406,1358,3
293,279,3
406,1259,4
406,3114,3
270,3168,1
270,2,4
293,648,4
293,3623,4
293,2745,2
406,1089,1
270,1193,2
293,3462,4
264,1977,2
293,800,2
270,1947,2
264,2033,1
270,3529,3
264,1129,3
264,266,2
264,480,2
293,2427,1
264,2948,4
264,3675,4
264,2791,4
293,1686,2
293,1969,2
293,3527,1
293,3697,3
264,1250,1
293,1610,3
293,1973,2
270,3788,2
270,2731,4
270,3079,2
270,3578,4
270,3055,4
270,2057,2
4482,2997,4
4482,3555,1
270,3408,4
293,62,3
270,1513,1
406,1221,1
293,58,2
264,3937,4
406,1270,2
270,3210,2
270,2580,4
270,608,3
270,3308,2
406,2028,4
270,2067,2
270,653,4
270,2312,4
264,2987,1
264,3793,3
270,3649,1
270,1784,3
270,2123,3
293,548,2
293,2383,4
264,3273,3
264,2762,1
270,750,3
406,858,2
270,2598,4
293,2130,3
270,2539,1
264,968,2
264,3354,2
270,2881,4
264,913,4
270,3186,1
270,3148,2
406,2571,2
293,3260,2
270,3185,4
264,2369,2
264,2147,3
270,3174,3
270,2959,2
264,2683,1
270,2997,1
264,1127,1
270,2762,4
270,866,4
270,931,3
406,296,3
270,1635,4
270,2858,2
406,3053,3
270,3005,1
270,924,3
270,2712,3
270,2890,3
270,2599,2
270,2841,4
293,3185,3
293,3823,4
270,948,3
270,1094,3
263,318,3
293,2370,1
293,3701,4
263,608,4
263,296,2
263,858,1
263,912,2
293,1298,1
293,1302,2
293,2739,1
263,2657,4
263,1527,2
263,1909,1
293,3098,4
293,1958,1
263,1580,4
263,2640,4
263,1396,1
263,1127,1
263,1653,4
293,3360,2
263,1584,4
263,1215,3
293,1305,2
263,1210,1
263,3699,3
263,3793,1
263,1097,2
2415,3160,4
263,2571,2
263,3471,3
263,589,1
263,1240,4
263,260,4
293,2000,4
293,1962,2
293,592,3
293,1674,1
293,1296,4
263,1641,2
263,551,2
2350,2762,4
293,1246,3
293,1222,1
263,497,4
293,1961,3
293,1090,1
263,1883,2
263,2321,4
263,1500,2
293,1096,4
263,2915,3
293,3090,4
263,1270,3
263,1060,4
263,2791,4
263,2108,3
263,348,1
263,3253,3
412,1845,3
263,21,3
263,1307,4
293,1078,2
263,3481,1
263,3712,1
263,2248,2
412,1278,3
263,3911,1
263,2716,2
263,1188,1
293,1292,3
293,1294,3
263,39,2
263,2700,3
263,3751,2
263,2599,3
263,3060,3
263,1265,4
263,1,2
293,2374,4
263,3067,1
263,34,1
263,2174,4
263,1288,3
263,3361,2
293,2245,1
263,2858,4
263,2396,3
293,2150,1
293,2145,2
293,2736,2
412,2245,2
263,1917,3
263,1587,1
263,648,3
263,2115,2
263,1676,2
293,1395,2
263,1552,2
263,2641,3
263,736,4
263,329,3
263,1605,3
263,552,4
263,2470,1
412,1211,3
263,2006,1
263,2193,4
263,3175,2
412,3301,3
263,380,4
263,2628,2
263,2406,1
263,733,4
263,1374,3
263,480,2
412,2132,3
263,1197,2
263,1259,2
412,3235,1
412,339,1
263,2916,3
263,919,1
263,1196,4
263,1198,3
412,2297,3
412,3809,1
263,593,3
263,17,1
412,2134,1
263,52,1
263,2455,3
263,902,4
263,804,4
370,3452,3
370,3555,1
370,3827,1
370,3755,2
370,3744,1
370,3948,2
412,2570,3
412,1747,2
412,903,3
370,3793,3
370,2987,3
370,3114,2
370,2763,3
412,2795,1
370,2700,2
370,2840,3
370,2702,4
370,3081,3
370,3273,1
370,2395,1
370,2762,1
370,2396,2
370,2560,1
370,3512,3
370,3753,1
370,2490,2
370,3354,2
370,3623,2
370,2723,1
370,3160,4
370,2676,2
370,3717,4
370,3175,1
370,2580,4
370,2688,2
370,2716,1
370,3578,1
370,2712,3
370,2959,4
370,2599,1
370,2605,4
412,1295,1
370,1093,2
370,223,2
370,2355,1
370,2976,4
370,3005,2
370,2694,3
370,2710,1
370,2997,4
370,3298,1
370,2683,2
370,2707,1
370,2699,1
370,2858,4
370,2706,2
370,2826,4
412,736,2
412,778,4
412,1101,3
268,3268,2
268,2799,1
1252,3079,1
268,619,1
268,2548,4
268,1043,1
268,2505,1
268,1453,3
268,1562,3
268,3436,4
268,2462,4
268,305,3
268,1556,3
268,784,1
412,1395,2
412,379,3
268,193,4
268,762,2
268,1005,4
268,673,1
268,2860,3
268,2718,4
268,432,1
264,1012,2
264,2403,2
264,172,3
264,1246,1
268,1779,3
264,1097,4
264,3082,4
268,455,4
412,2819,2
268,79,1
412,2478,3
268,195,4
268,2701,1
268,3270,1
268,1461,1
268,2953,2
268,1526,1
412,1042,1
268,1405,2
268,277,3
268,1377,4
268,3257,4
268,485,3
268,2168,4
412,1240,3
265,1393,2
265,898,1
268,1487,4
268,1593,4
268,804,3
268,1586,3
268,3502,1
265,1094,1
265,1183,2
265,902,2
265,3685,2
265,1197,2
265,1307,4
265,915,2
265,39,1
265,1247,4
268,3248,3
265,969,2
265,1244,4
265,265,1
268,186,3
268,3173,4
268,2429,2
265,593,3
265,3363,3
265,1193,2
265,3359,1
265,1208,1
265,1704,2
268,1727,1
268,48,1
265,1196,1
268,3686,2
268,74,3
265,608,4
265,318,2
265,527,1
268,1821,1
268,1100,4
265,920,1
265,1952,2
265,1207,1
265,3811,4
265,908,2
268,153,4
268,486,2
1926,3182,1
265,912,1
268,46,4
265,858,2
268,788,4
268,1515,2
268,248,4
268,3004,3
1926,3746,3
268,1616,1
265,3504,1
265,3114,1
265,3548,2
268,830,3
268,2805,2
265,1230,2
265,1292,4
268,1917,2
1120,454,1
265,1276,2
268,1614,2
265,2396,1
265,910,3
265,2324,2
265,1148,1
265,745,1
267,3301,2
268,2546,2
267,3623,1
268,2541,2
1120,2098,1
268,1513,1
268,3263,2
268,2793,3
268,145,2
267,3948,2
265,783,1
265,1083,3
265,1081,4
265,3159,2
265,2099,4
265,1088,2
268,1835,3
265,2078,1
265,1220,1
265,1035,1
265,1489,4
268,1363,1
268,1020,1
268,2485,2
268,1888,3
268,1027,3
265,1032,4
265,1566,1
265,2080,3
268,3176,4
1120,898,3
268,2581,4
268,231,1
268,207,3
268,2798,4
265,1288,1
265,1057,1
265,2565,2
265,2857,1
265,900,3
265,3599,2
265,2941,3
265,918,3
265,3061,4
265,938,4
265,595,1
265,1947,4
265,3606,4
265,914,1
265,594,3
268,2961,4
268,237,3
268,1544,4
268,7,4
265,919,4
265,2300,3
265,2971,2
265,3545,3
265,899,4
265,3549,1
265,945,3
268,2688,1
1120,3629,3
268,2694,3
268,542,2
268,516,1
1120,2662,2
1120,1682,3
268,2724,3
268,2803,4
268,524,2
268,1801,4
268,2012,1
268,1042,2
268,266,3
268,1271,2
1120,943,1
268,2889,1
265,804,3
265,2033,2
265,277,4
268,1541,2
268,2340,2
268,2707,2
268,3450,1
268,647,4
268,1792,4
1120,910,1
268,852,4
268,1711,2
265,3675,3
265,2135,2
265,3755,4
268,736,3
265,480,3
265,3512,2
265,2657,1
265,2791,1
265,3751,2
265,1466,4
1120,1927,3
265,2858,4
265,2966,3
265,1282,4
268,339,2
268,351,3
268,595,2
268,317,1
268,450,2
268,2861,1
265,52,3
265,1270,3
268,3174,2
268,2335,4
268,491,3
1120,2490,3
1120,2574,4
265,1641,1
268,253,4
268,1517,1
2362,3159,4
265,2109,2
265,1171,1
265,1210,3
268,3269,4
1120,913,2
268,1120,1
1120,2041,4
268,1876,1
268,2094,3
268,468,2
268,2671,1
268,552,3
268,218,3
268,357,1
268,1408,1
268,1682,1
268,342,1
268,140,3
268,3146,4
268,1918,1
268,3107,4
268,3082,4
268,1339,4
268,3255,2
268,2432,3
266,2997,2
266,1704,1
268,1907,2
268,1476,3
266,1028,4
268,2355,2
268,587,1
268,2294,3
266,1307,3
266,2291,4
268,453,3
268,1597,4
268,381,2
266,2028,2
266,1304,3
266,1269,1
268,440,2
266,1947,3
266,595,1
268,350,3
267,1250,4
267,2791,3
267,2858,1
268,520,3
268,500,2
268,2496,1
268,1485,4
268,3100,1
268,39,3
268,3259,3
268,3247,4
268,31,2
268,588,1
268,2687,3
268,10,1
267,3916,3
266,1231,2
266,1963,4
268,110,4
268,1265,1
268,1393,4
268,377,3
1952,2028,1
1952,1213,4
268,3006,3
268,1610,3
268,1923,3
268,597,2
268,222,1
266,3903,2
266,1262,1
266,1957,1
266,1097,2
1952,3068,2
1952,306,4
268,2058,4
268,1580,1
268,2617,3
266,2791,1
267,1479,4
266,2858,1
267,165,3
267,3257,1
268,2700,4
268,3155,4
266,965,3
268,367,2
268,1704,2
1952,779,2
266,608,3
268,380,4
268,2006,1
268,2353,4
268,2706,3
1952,367,2
1952,1414,4
267,2943,4
266,969,2
266,2396,1
268,628,4
268,1584,1
268,733,1
1952,3622,3
1952,3760,4
1952,2110,4
1952,1663,2
1952,2797,3
1952,471,2
267,786,2
267,3107,2
267,780,1
266,903,2
266,927,2
268,1784,1
268,1608,1
268,1855,1
268,457,4
267,2124,1
268,1672,3
1952,3253,1
1952,2262,2
1952,1845,2
266,800,2
268,2762,1
1952,1078,2
266,1734,1
1952,2750,2
1952,3794,3
1952,1125,3
266,1225,2
266,908,2
267,2671,4
1952,1883,4
1952,3244,4
1952,3174,3
1952,2174,3
266,296,2
266,318,3
267,10,4
267,1177,2
267,141,3
266,1196,2
266,904,3
266,898,3
1952,21,1
1952,3552,4
266,3897,1
1952,612,4
1952,2915,2
266,2186,3
266,1207,4
1952,1079,2
1952,1794,2
1952,3421,2
266,1036,1
266,260,4
266,678,4
1952,3526,1
1952,3671,2
267,1513,2
267,1597,3
267,454,2
267,1580,2
1952,1747,1
1952,898,1
1952,1641,3
266,2804,4
266,899,3
266,2745,3
266,720,4
1952,1077,3
267,60,1
1952,1963,1
1952,2243,2
1952,1238,1
267,2424,4
266,1198,4
266,527,4
1952,562,2
1952,2918,2
1952,2065,3
